vehicle_no,registration_year,vehicle_type
AP749k0284,1993,Diesel
KL80C8525,1998,Petrol
KL849k0674,1994,Diesel
Ka768g0160,1985,Petrol
kl38A20284,1984,Petrol
RJ886AV0317,1994,Petrol
AP8g0402,1987,Diesel
ML24A0566,1992,Diesel
ML437AV0438,1989,Petrol
kL408AK0189,2005,Diesel
ml94g0146,1990,Petrol
kl161AV0678,1979,Diesel
kl77A20214,2000,Petrol
AP707A0312,2011,Petrol
KA79AA5839,1994,Diesel
KA744D0973,1995,Diesel
kL395AV0516,1985,Petrol
Ka837BC0869,2011,Petrol
RJ287z0379,1981,Petrol
RJ619g0596,2000,Diesel
ML692C0646,2013,Diesel
KL523AV0185,2018,Diesel
AP121AV0601,2004,Diesel
kl601k0260,1998,Diesel
KL948k0310,2008,Diesel
KL263CD0156,1995,Diesel
KL856AK0296,2016,Petrol
ml202AV0506,2006,Petrol
KL13A7929,1997,Petrol
kL118AV0643,1981,Diesel
kL92A28326,1979,Petrol
kL51BC3434,2003,Petrol
ml803CD0665,1980,Petrol
RJ21AV0708,1977,Diesel
kl362g0158,2008,Diesel
KA712k0673,1999,Petrol
RJ967CD0712,1978,Petrol
KA71A0681,2009,Petrol
kL556DDD0046,2013,Petrol
KL15A0450,1994,Petrol
kL86k0122,2012,Petrol
ML571AA0006,2002,Petrol
KL592AA0790,2010,Petrol
KL30AK0256,1989,Diesel
kl541C0906,1999,Petrol
KA948k0035,1977,Diesel
KA530A0666,1981,Diesel
kL506g0254,1980,Diesel
ML655DDD0289,1999,Diesel
KA114C0851,1999,Petrol
ml830CD0506,2009,Diesel
KA27AV3441,1989,Diesel
kl834C0230,2013,Petrol
AP493AK0059,1989,Diesel
kL457AV0528,1979,Petrol
kL343A20729,2009,Petrol
AP13D7669,1997,Diesel
kL91A21435,2012,Petrol
ml764A0458,1995,Petrol
KA910z0767,2013,Petrol
ml130D0700,1991,Diesel
kL29C9065,1978,Diesel
kL776BC0502,1991,Petrol
kL676D0266,2003,Petrol
KA703AK0368,1986,Diesel
kl11CD0951,1979,Petrol
KL68CD9301,2006,Diesel
KA124D0049,1995,Diesel
Ka964A0545,2009,Petrol
KA836AK0259,1984,Diesel
kL918k0686,2015,Petrol
kL6AA7698,1976,Petrol
ML911AA0430,1997,Petrol
ml498BC0006,2004,Diesel
KA67D1949,1991,Diesel
KA24AA1666,1975,Petrol
KA508AV0204,1980,Diesel
kL512k0092,2001,Diesel
ML432CD0151,1987,Petrol
ML706AV0087,2019,Diesel
RJ107BC0854,2013,Diesel
KL845AK0840,1993,Diesel
Ka841z0524,2010,Diesel
kL48AA4354,2012,Petrol
kL325g0282,1983,Petrol
KA48BC8077,2008,Diesel
ML476AA0898,2003,Diesel
KL59k6761,1991,Diesel
RJ327A20738,1985,Petrol
Ka338D0162,1976,Diesel
ML222CD0698,2012,Diesel
kL293A0731,2013,Petrol
ML505C0461,2016,Diesel
Ka690D0992,1991,Diesel
AP811k0699,1984,Diesel
kL718BC0508,1986,Petrol
KA501g0693,1976,Diesel
kl454z0717,2011,Petrol
KA133DDD0805,1990,Diesel
ml587BC0452,1984,Diesel
KA9AV8300,1991,Diesel
KL58D9899,1988,Diesel
KA56BC9529,2005,Diesel
KL53k7662,2009,Diesel
KA842D0963,2005,Diesel
KA402BC0257,1978,Petrol
kl67z0676,1984,Diesel
ml805DDD0318,2005,Petrol
ML678A0266,1979,Petrol
AP638g0938,2006,Diesel
kL52C8057,2005,Petrol
KA377CD0520,1979,Petrol
RJ3D0989,1989,Diesel
RJ921DDD0726,1998,Petrol
AP35CD4757,2004,Petrol
AP52AV7574,1976,Diesel
KA88A5106,1982,Diesel
ML329C0625,1998,Petrol
KA64AA6456,1979,Petrol
kL59AK7810,1988,Diesel
KL355BC0572,2010,Petrol
AP10g5936,1977,Petrol
kl438AA0413,1996,Diesel
kL41DDD2795,2003,Diesel
AP6AK0316,2000,Diesel
kL700k0375,2017,Diesel
ml802AV0635,1999,Petrol
KA66A7686,1982,Diesel
ml886A20388,2010,Petrol
Ka474CD0154,1990,Petrol
Ka995DDD0814,1998,Diesel
ML711g0624,2004,Diesel
ML161CD0231,2010,Diesel
ML180g0947,1981,Petrol
AP69AK1955,2011,Diesel
KA280k0849,1988,Diesel
KA3CD9906,2019,Diesel
RJ65AA0714,1995,Petrol
AP79A9617,2000,Petrol
KA517DDD0334,1993,Diesel
KA8AK0348,1985,Diesel
ML567C0773,2005,Petrol
kL916AV0913,1990,Petrol
kL90A4754,2008,Petrol
RJ16BC0582,1995,Diesel
Ka339AV0017,1997,Petrol
KL403DDD0431,2003,Diesel
kl586A0400,2007,Diesel
ml133AA0822,1995,Petrol
kL482A0432,2012,Diesel
KA47g2678,2005,Petrol
Ka775AA0268,2015,Petrol
ML453z0043,1993,Diesel
ml101A0026,1982,Diesel
kL433k0246,1988,Diesel
AP88C6808,1994,Petrol
KA559g0086,1997,Diesel
KL36AA9092,2012,Diesel
kL75A8584,2005,Petrol
kl979AV0918,1994,Petrol
kl461CD0044,1975,Diesel
kl862D0857,2005,Diesel
ML807z0867,2014,Petrol
AP3BC9890,1983,Diesel
RJ850g0740,2018,Petrol
AP37DDD6528,2000,Petrol
kL792g0952,1979,Diesel
KL574CD0168,2012,Diesel
Ka400k0117,1990,Petrol
kl22D0657,1994,Diesel
ml811CD0278,2008,Petrol
Ka218A0324,1998,Diesel
KA874AV0527,1995,Petrol
KL804k0428,2014,Diesel
kl166AK0662,2000,Diesel
ml757A0903,1991,Diesel
kL56CD0595,2018,Petrol
KL32D0696,1991,Petrol
AP88C0971,2013,Diesel
ML5CD0618,1983,Petrol
kl826BC0000,2009,Petrol
AP44k6835,1985,Petrol
KA50A0528,1976,Petrol
kl91AK0058,2005,Diesel
RJ852A0190,1987,Petrol
ML659A0278,2001,Diesel
kl663AA0039,2003,Diesel
kl6D0496,1988,Diesel
KL973DDD0502,1977,Petrol
AP43A0161,2012,Petrol
KA843AA0081,2016,Petrol
AP21AV0940,1981,Petrol
kL24D5652,2003,Diesel
RJ49k0028,1975,Petrol
Ka417k0690,1988,Diesel
kL60AA9974,1995,Petrol
KL41D8636,1999,Diesel
Ka747AA0480,1977,Diesel
RJ647k0102,1975,Diesel
ML126AA0096,1982,Petrol
AP42CD8180,1995,Diesel
KA80AK4028,2016,Petrol
Ka163D0000,2011,Diesel
KA958D0922,2003,Diesel
KA60DDD6494,2014,Petrol
KA836D0375,1997,Petrol
ML807g0429,1995,Diesel
kL52BC6925,1986,Petrol
KA79AK7982,2005,Diesel
KL998BC0115,1996,Diesel
KA158z0775,2010,Diesel
Ka700k0763,2007,Diesel
ML395AK0149,2018,Petrol
